Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> axioma
Rule 1     axioma -> axioma line
Rule 2     axioma -> empty
Rule 3     line -> COMMENT
Rule 4     line -> conditional
Rule 5     conditional -> IF axioma ELSE axioma THEN axioma
Rule 6     conditional -> IF axioma THEN axioma
Rule 7     line -> DO axioma LOOP
Rule 8     line -> PONTO
Rule 9     line -> CR
Rule 10    line -> PONTOSTRING
Rule 11    line -> EMIT
Rule 12    line -> CHAR WORD
Rule 13    line -> operation
Rule 14    operation -> 1PLUS
Rule 15    operation -> 1MINUS
Rule 16    operation -> 2PLUS
Rule 17    operation -> 2MINUS
Rule 18    operation -> 2TIMES
Rule 19    operation -> 2DIVIDE
Rule 20    operation -> DUP
Rule 21    operation -> 2DUP
Rule 22    operation -> DROP
Rule 23    operation -> SWAP
Rule 24    line -> int line
Rule 25    line -> float line
Rule 26    line -> int
Rule 27    line -> float
Rule 28    int -> INT
Rule 29    float -> FLOAT
Rule 30    line -> COLON WORD CODE
Rule 31    line -> COLON WORD
Rule 32    line -> WORD
Rule 33    operation -> PLUS
Rule 34    operation -> MINUS
Rule 35    operation -> TIMES
Rule 36    operation -> DIVIDE
Rule 37    operation -> MOD
Rule 38    operation -> SUP
Rule 39    operation -> EQUAL
Rule 40    operation -> INF
Rule 41    operation -> SUPEQUAL
Rule 42    operation -> INFEQUAL
Rule 43    empty -> <empty>

Terminals, with rules where they appear

1MINUS               : 15
1PLUS                : 14
2DIVIDE              : 19
2DUP                 : 21
2MINUS               : 17
2PLUS                : 16
2TIMES               : 18
CHAR                 : 12
CODE                 : 30
COLON                : 30 31
COMMENT              : 3
CR                   : 9
DIVIDE               : 36
DO                   : 7
DROP                 : 22
DUP                  : 20
ELSE                 : 5
EMIT                 : 11
EQUAL                : 39
FLOAT                : 29
IF                   : 5 6
INF                  : 40
INFEQUAL             : 42
INT                  : 28
LOOP                 : 7
MINUS                : 34
MOD                  : 37
PLUS                 : 33
PONTO                : 8
PONTOSTRING          : 10
SEMICOLON            : 
SUP                  : 38
SUPEQUAL             : 41
SWAP                 : 23
THEN                 : 5 6
TIMES                : 35
WORD                 : 12 30 31 32
error                : 

Nonterminals, with rules where they appear

axioma               : 1 5 5 5 6 6 7 0
conditional          : 4
empty                : 2
float                : 25 27
int                  : 24 26
line                 : 1 24 25
operation            : 13

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)
    WORD            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> axioma .
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
